Seed 1656949570
ARCH 1|F_ID 0|LIMIT 3
before: 
2(241)
Melhor resultado nxn: Differentiation_of_T_lymphocytes,  37,  8,  7,  110, 1, 2, 439221, 8819.96, 0, 0.00, 1: 84; 2: 13; 
Differentiation_of_T_lymphocytes,  37,  8,  7,  110, 1, 2, 439221, 8819.96, 0, 0.00, 1: 84; 2: 13; 
Differentiation_of_T_lymphocytes, 430,  6,  9,  110, 1, 2, 425954, 8819.96, 0, 0.00, 1: 84; 2: 13; 
Differentiation_of_T_lymphocytes, 872,  6,  9,  111, 1, 2, 426221, 8819.96, 32, 0.00, 1: 83; 2: 14; 
Differentiation_of_T_lymphocytes,  38,  7,  8,  111, 1, 2, 439631, 8819.96, 0, 0.00, 1: 83; 2: 14; 
Differentiation_of_T_lymphocytes, 514,  7,  8,  111, 1, 2, 439278, 8819.96, 174, 0.00, 1: 83; 2: 14; 
Differentiation_of_T_lymphocytes, 597,  8,  7,  111, 1, 2, 439190, 8819.96, 85, 0.00, 1: 83; 2: 14; 
Differentiation_of_T_lymphocytes, 302,  6,  9,  111, 1, 2, 426280, 8819.96, 32, 0.00, 1: 83; 2: 14; 
Differentiation_of_T_lymphocytes, 621,  7,  8,  111, 1, 2, 438947, 8819.96, 32, 0.00, 1: 83; 2: 14; 
Differentiation_of_T_lymphocytes, 883,  8,  7,  111, 1, 2, 439346, 8819.96, 0, 0.00, 1: 83; 2: 14; 
Differentiation_of_T_lymphocytes, 829,  6,  9,  111, 1, 2, 426201, 8819.96, 0, 0.00, 1: 83; 2: 14; 
Differentiation_of_T_lymphocytes, 556,  7,  8,  111, 1, 2, 439477, 8819.96, 66, 0.00, 1: 83; 2: 14; 
Differentiation_of_T_lymphocytes, 861,  9,  6,  111, 1, 2, 426198, 8819.96, 85, 0.00, 1: 83; 2: 14; 
Differentiation_of_T_lymphocytes, 141,  6,  9,  111, 1, 2, 425842, 8819.96, 85, 0.00, 1: 83; 2: 14; 
Differentiation_of_T_lymphocytes, 334,  7,  8,  111, 1, 2, 438843, 8819.96, 0, 0.00, 1: 83; 2: 14; 
Differentiation_of_T_lymphocytes, 135,  6,  9,  111, 1, 2, 426454, 8819.96, 0, 0.00, 1: 83; 2: 14; 
Differentiation_of_T_lymphocytes, 705,  8,  7,  111, 1, 2, 439535, 8819.96, 175, 0.00, 1: 83; 2: 14; 
Differentiation_of_T_lymphocytes, 648,  7,  8,  112, 1, 2, 439251, 8819.96, 128, 0.00, 1: 82; 2: 15; 
Differentiation_of_T_lymphocytes, 692,  9,  6,  112, 1, 2, 426053, 8819.96, 31, 0.00, 1: 82; 2: 15; 
Differentiation_of_T_lymphocytes, 853,  5, 11,  112, 1, 2, 432453, 8819.96, 85, 0.00, 1: 82; 2: 15; 
Differentiation_of_T_lymphocytes, 136,  8,  7,  112, 1, 2, 439263, 8819.96, 192, 0.00, 1: 82; 2: 15; 
Differentiation_of_T_lymphocytes,  93,  8,  7,  112, 1, 2, 439288, 8819.96, 85, 0.00, 1: 82; 2: 15; 
Differentiation_of_T_lymphocytes, 645,  6,  9,  112, 1, 2, 426197, 8819.96, 85, 0.00, 1: 82; 2: 15; 
Differentiation_of_T_lymphocytes, 876,  7,  8,  112, 1, 2, 439407, 8819.96, 50, 0.00, 1: 82; 2: 15; 
Differentiation_of_T_lymphocytes, 535,  9,  6,  112, 1, 2, 426025, 8819.96, 0, 0.00, 1: 82; 2: 15; 
Differentiation_of_T_lymphocytes, 904,  9,  6,  112, 1, 2, 426069, 8819.96, 128, 0.00, 1: 82; 2: 15; 
Differentiation_of_T_lymphocytes, 288,  5, 12,  112, 1, 2, 464677, 8819.96, 7, 0.00, 1: 82; 2: 15; 
Differentiation_of_T_lymphocytes, 916,  8,  7,  112, 1, 2, 439710, 8819.96, 116, 0.00, 1: 82; 2: 15; 
Differentiation_of_T_lymphocytes, 840,  9,  6,  112, 1, 2, 425958, 8819.96, 64, 0.00, 1: 82; 2: 15; 
Differentiation_of_T_lymphocytes, 753,  8,  7,  112, 1, 2, 438729, 8819.96, 0, 0.00, 1: 82; 2: 15; 
Differentiation_of_T_lymphocytes, 175,  8,  7,  112, 1, 2, 438744, 8819.96, 0, 0.00, 1: 82; 2: 15; 
Differentiation_of_T_lymphocytes, 411,  6,  9,  112, 1, 2, 426027, 8819.96, 222, 0.00, 1: 82; 2: 15; 
Differentiation_of_T_lymphocytes, 787,  7,  8,  112, 1, 2, 439184, 8819.96, 222, 0.00, 1: 82; 2: 15; 
Differentiation_of_T_lymphocytes, 198,  5, 11,  112, 1, 2, 432186, 8819.96, 0, 0.00, 1: 82; 2: 15; 
Differentiation_of_T_lymphocytes, 824,  7,  8,  112, 1, 2, 438055, 8819.96, 0, 0.00, 1: 82; 2: 15; 
Differentiation_of_T_lymphocytes, 710,  8,  7,  112, 1, 2, 439102, 8819.96, 0, 0.00, 1: 82; 2: 15; 
Differentiation_of_T_lymphocytes,  22,  7,  8,  112, 1, 2, 439522, 8819.96, 0, 0.00, 1: 82; 2: 15; 
Differentiation_of_T_lymphocytes,  24,  9,  6,  112, 1, 2, 426480, 8819.96, 224, 0.00, 1: 82; 2: 15; 
Differentiation_of_T_lymphocytes, 137,  7,  8,  113, 1, 2, 439502, 8819.96, 120, 0.00, 1: 81; 2: 16; 
Differentiation_of_T_lymphocytes, 772,  7,  8,  113, 1, 2, 439650, 8819.96, 116, 0.00, 1: 81; 2: 16; 
Differentiation_of_T_lymphocytes, 771,  6,  9,  113, 1, 2, 425715, 8819.96, 222, 0.00, 1: 81; 2: 16; 
Differentiation_of_T_lymphocytes, 153,  8,  7,  113, 1, 2, 439085, 8819.96, 181, 0.00, 1: 81; 2: 16; 
Differentiation_of_T_lymphocytes, 161,  7,  8,  113, 1, 2, 438962, 8819.96, 0, 0.00, 1: 81; 2: 16; 
Differentiation_of_T_lymphocytes,  55,  8,  7,  113, 1, 2, 439270, 8819.96, 0, 0.00, 1: 81; 2: 16; 
Differentiation_of_T_lymphocytes, 585,  7,  8,  113, 1, 2, 438944, 8819.96, 175, 0.00, 1: 81; 2: 16; 
Differentiation_of_T_lymphocytes, 588,  5, 12,  113, 1, 2, 464177, 8819.96, 116, 0.00, 1: 81; 2: 16; 
Differentiation_of_T_lymphocytes,  73,  6,  9,  113, 1, 2, 426075, 8819.96, 93, 0.00, 1: 81; 2: 16; 
Differentiation_of_T_lymphocytes, 174,  8,  7,  113, 1, 2, 439320, 8819.96, 0, 0.00, 1: 81; 2: 16; 
Differentiation_of_T_lymphocytes, 600,  6,  9,  113, 1, 2, 426014, 8819.96, 88, 0.00, 1: 81; 2: 16; 
Differentiation_of_T_lymphocytes, 815,  9,  6,  113, 1, 2, 426041, 8819.96, 0, 0.00, 1: 81; 2: 16; 
Differentiation_of_T_lymphocytes, 818,  6,  9,  113, 1, 2, 426321, 8819.96, 0, 0.00, 1: 81; 2: 16; 
Differentiation_of_T_lymphocytes, 720,  7,  8,  113, 1, 2, 439285, 8819.96, 192, 0.00, 1: 81; 2: 16; 
Differentiation_of_T_lymphocytes, 179,  8,  7,  113, 1, 2, 438963, 8819.96, 0, 0.00, 1: 81; 2: 16; 
Differentiation_of_T_lymphocytes, 112,  6,  9,  113, 1, 2, 425960, 8819.96, 28, 0.00, 1: 81; 2: 16; 
Differentiation_of_T_lymphocytes, 233,  8,  7,  113, 1, 2, 439386, 8819.96, 69, 0.00, 1: 81; 2: 16; 
Differentiation_of_T_lymphocytes, 392,  7,  8,  113, 1, 2, 439212, 8819.96, 0, 0.00, 1: 81; 2: 16; 
