Seed 1656949570
ARCH 2|F_ID 3|LIMIT 3
before: 
12(742)
Melhor resultado nxn: Treatment_of_Castration-Resistant_Prostate_Ca, 346,  7,  7,   79, 1, 2, 382090, 29284.09, 17, 0.00, 1: 51; 2: 14; 
Treatment_of_Castration-Resistant_Prostate_Ca, 361,  6,  8,   79, 1, 2, 375879, 29284.09, 65, 0.00, 1: 51; 2: 14; 
Treatment_of_Castration-Resistant_Prostate_Ca, 346,  7,  7,   79, 1, 2, 382090, 29284.09, 17, 0.00, 1: 51; 2: 14; 
Treatment_of_Castration-Resistant_Prostate_Ca, 766,  7,  7,   79, 1, 2, 382138, 29284.09, 0, 0.00, 1: 51; 2: 14; 
Treatment_of_Castration-Resistant_Prostate_Ca, 282,  6,  8,   79, 1, 2, 375567, 29284.09, 17, 0.00, 1: 51; 2: 14; 
Treatment_of_Castration-Resistant_Prostate_Ca, 313,  7,  7,   79, 1, 2, 382049, 29284.09, 0, 0.00, 1: 51; 2: 14; 
Treatment_of_Castration-Resistant_Prostate_Ca, 356,  8,  6,   79, 1, 2, 375578, 29284.09, 0, 0.00, 1: 51; 2: 14; 
Treatment_of_Castration-Resistant_Prostate_Ca, 760,  8,  6,   79, 1, 2, 375570, 29284.09, 0, 0.00, 1: 51; 2: 14; 
Treatment_of_Castration-Resistant_Prostate_Ca, 201,  8,  6,   79, 1, 2, 375646, 29284.09, 138, 0.00, 1: 51; 2: 14; 
Treatment_of_Castration-Resistant_Prostate_Ca, 270,  7,  7,   80, 1, 2, 381817, 29284.09, 0, 0.00, 1: 50; 2: 15; 
Treatment_of_Castration-Resistant_Prostate_Ca,  23,  7,  7,   80, 1, 2, 382102, 29284.09, 0, 0.00, 1: 50; 2: 15; 
Treatment_of_Castration-Resistant_Prostate_Ca, 369,  6,  8,   80, 1, 2, 375633, 29284.09, 0, 0.00, 1: 50; 2: 15; 
Treatment_of_Castration-Resistant_Prostate_Ca, 586,  7,  7,   80, 1, 2, 382042, 29284.09, 17, 0.00, 1: 50; 2: 15; 
